ticker,group,date,adj_open,adj_close,adj_volume,adj_high,adj_low,sma5,sma10,sma20,sma50
XRPI,Crypto,2025-07-30,19.3473239304,19.4768374274,424983,19.875340495,18.8292699426,19.807009023219997,20.835601333449997,18.662170651785004,16.174924765406384
XRPI,Crypto,2025-07-31,19.5266503109,19.1580349734,410007,19.6943204765,19.1473750163,19.534973080140002,20.629895102409996,18.8965589349,16.237072894739587
XRPI,Crypto,2025-08-01,18.7396067524,18.8292699426,499847,19.1380101942,18.3112159548,19.41819546816,20.31266418972,19.115255626394998,16.289974875308165
XRPI,Crypto,2025-08-04,18.8193073659,19.0982595132,476494,19.3473239304,18.7595319058,19.245705648220003,19.94866178833,19.334459691084998,16.346140568066
XRPI,Crypto,2025-08-05,19.0285214764,18.4108417217,387068,19.0484466298,18.400879145,18.99464871566,19.5129309681,19.512324040255002,16.399853797004003
XRPI,Crypto,2025-08-06,18.4407294517,18.8193073659,251818,18.8890454027,18.3311411081,18.86314270336,19.335075863289997,19.679749728140003,16.471284835386005
XRPI,Crypto,2025-08-07,19.2377355869,19.3871742372,646325,19.4469496973,18.8292699426,18.90897055612,19.221971818129997,19.848689002354998,16.555125535086006
XRPI,Crypto,2025-08-08,20.8417104338,20.9413362007,1456868,21.0907748511,20.0745920288,19.331383807740004,19.37478963795,19.98283961299,16.684513457078005
XRPI,Crypto,2025-08-11,20.0148165686,19.6661263845,754956,20.2539184092,19.6661263845,19.444957182,19.345331415109996,20.029336615269997,16.783288737084003
XRPI,Crypto,2025-08-12,19.9948914152,20.6524214767,625216,20.6524214767,19.7557895747,19.893273133,19.443960924329996,20.145059303445,16.913462955982006
XRPI,Crypto,2025-08-13,20.8815607406,20.5229079798,978492,20.9004896363,20.2141677282,20.23399325578,19.548567979570002,20.192084656509998,17.043235102070003
XRPI,Crypto,2025-08-14,19.4369871207,19.16799755,767403,19.6660267587,19.0484466298,20.19015791834,19.549564237229998,20.089729669819995,17.131381399898004
XRPI,Crypto,2025-08-15,19.4170619673,19.1349217954,573508,19.4369871207,18.7296441757,19.82887503728,19.580129422510005,19.946396806114997,17.227624938958005
XRPI,Crypto,2025-08-18,18.7296441757,19.2078478568,408131,19.2377355869,18.4955236235,19.73721933174,19.59108825687,19.769875022599997,17.335472276844
XRPI,Crypto,2025-08-19,18.8790828261,17.8629000038,546879,18.9577871819,17.8330122737,19.179315037160002,19.536294085079998,19.524612526589998,17.410850701342
XRPI,Crypto,2025-08-20,17.9127128872,18.6200558321,405703,18.6300184088,17.5201873656,18.79874460762,19.5163689317,19.425722397494997,17.485259154458
XRPI,Crypto,2025-08-21,18.1020018443,17.8130871203,333950,18.1770200468,17.6835736234,18.52776252168,19.35896022001,19.290466019069996,17.544522868395998
XRPI,Crypto,2025-08-22,17.4942846663,19.0882969365,662933,19.2974114212,17.4544343595,18.5184375499,19.17365629359,19.27422296577,17.629489705669997
XRPI,Crypto,2025-08-25,18.4108417217,17.8529374271,726816,18.4506920284,17.7831993902,18.24745546396,18.99233739785,19.16883440648,17.701287119436003
XRPI,Crypto,2025-08-26,17.9426006173,18.9687460163,551973,19.1082220899,17.8586160958,18.468624666460002,18.82396985181,19.13396538807,17.805744909594
XRPI,Crypto,2025-08-27,18.5432860471,18.4634441266,483611,18.7618533046,18.3935824461,18.43730232536,18.618023466489998,19.083295723029998,17.872445807332
XRPI,Crypto,2025-08-28,18.5432860471,18.1241159643,300149,18.5732267673,18.1041554841,18.49950809416,18.513635307919998,19.031599772575,17.952252842994003
XRPI,Crypto,2025-08-29,17.655044681,17.2708054384,619222,17.655044681,17.205933878,18.13600979454,18.327223672219997,18.953676547365003,18.021160405499998
XRPI,Crypto,2025-09-02,17.0562302769,17.3356769988,609241,17.4240021235,16.9813784764,18.03255770888,18.14000658642,18.865547421645,18.094747158412
XRPI,Crypto,2025-09-03,17.50534108,17.5652225204,753799,17.7049458814,17.4354793995,17.7518530097,18.11023883808,18.823266461579998,18.182473318318
XRPI,Crypto,2025-09-04,17.4055386793,17.0362697968,216320,17.4254991595,17.0362697968,17.46641814374,17.951860234550004,18.734114583125,18.238733087523997
XRPI,Crypto,2025-09-05,17.5352818002,17.5552422804,399960,17.6650249211,17.1287866222,17.35264340696,17.926075750560003,18.642517985285004,18.307560503529995
XRPI,Crypto,2025-09-08,18.2538590851,18.2638393252,643745,18.3337010057,18.1241159643,17.551250184319997,17.84362998943,18.508643141510003,18.401252187311997
XRPI,Crypto,2025-09-09,18.4335034064,18.1740171646,484204,18.5033650869,17.9843926033,17.718918217480002,17.87573796318,18.434037680515004,18.497527832763996
XRPI,Crypto,2025-09-10,18.383602206,18.233898605,467330,18.5133453269,18.1740171646,17.852653434400004,17.802253222050002,18.313111536930002,18.564935600783997
XRPI,Crypto,2025-09-11,18.3237207656,18.5133453269,551385,18.5578571976,18.2693284573,18.148068540420002,17.807243342080003,18.212633404285,18.659635218341997
XRPI,Crypto,2025-09-12,18.5832070074,18.9724363701,642358,18.9824166101,18.4634441266,18.43150735836,17.89207538266,18.20285534529,18.749678559521996
XRPI,Crypto,2025-09-15,18.4135429262,18.2538590851,532800,18.5760212346,18.2538590851,18.42951131034,17.99038074733,18.158802209774997,18.825649018969994
XRPI,Crypto,2025-09-16,18.6031674875,18.673029168,498648,18.7029698882,18.3371940897,18.529313711020002,18.124115964250002,18.132061275334998,18.904826037941994
XRPI,Crypto,2025-09-17,18.4834046067,18.4634441266,396193,18.8027722889,18.1740171646,18.57522281534,18.21393812487,18.162088481475,18.977023825707995
XRPI,Crypto,2025-09-18,19.0123573303,18.9524758899,1104375,19.0921992509,18.817742649,18.66304892794,18.40555873418,18.178709484364997,19.046657471341994
XRPI,Crypto,2025-09-19,18.4834046067,18.1740171646,510315,18.5164392013,18.1340962043,18.50336508684,18.4674362226,18.196755986579998,19.08997003957599
XRPI,Crypto,2025-09-22,17.3157165187,17.1660129177,663217,17.4304892795,17.0961512372,18.28579585336,18.357653581850002,18.10064178564,19.06812381816999
XRPI,Crypto,2025-09-23,17.3656177191,17.2857757985,643219,17.5352818002,17.1859733978,18.00834517946,18.26882944524,18.07228370421,19.039115607361992
XRPI,Crypto,2025-09-24,17.4155189194,18.0642345238,521972,18.1440764444,17.3855781992,17.9285032589,18.251863037119996,18.027058129585004,19.033640943573992
XRPI,Crypto,2025-09-25,17.2458548382,16.6570206742,773868,17.324998142,16.487356593,17.46941221576,18.06623057185,17.936736956965,18.975133338687996
XRPI,Crypto,2025-09-26,16.58,16.92,528734,17.0399,16.331,17.21860878284,17.860986934840003,17.87653115875,18.889231393011993
